,country,Lat,Lng,temp (f),humidity %,cloudiness %,wind (mph)
willowmore,ZA,-33.29,23.49,65.95,55,0,9.75
marawi,SD,18.48,31.82,68.14,26,0,13.33
attert,BE,49.75,5.79,37.99,96,0,3.51
berlevag,NO,70.86,29.09,35.6,82,0,23.04
busselton,AU,-33.65,115.33,54,97,23,4.94
cape town,ZA,-33.93,18.42,71.01,72,0,2.24
castro,CL,-42.47,-73.77,60.01,62,90,2.24
sioux lookout,CA,50.1,-91.92,24.8,79,90,9.17
kodiak,US,57.79,-152.41,42.8,48,20,17.22
hobart,AU,-42.88,147.33,68,52,20,16.11
bonavista,CA,48.65,-53.11,51.01,61,62,5.82
zyryanovsk,KZ,49.74,84.27,26.02,92,100,2.75
torbay,CA,47.67,-52.73,52,87,75,19.46
vaini,TO,-21.2,-175.2,82.4,78,20,10.29
bredasdorp,ZA,-34.53,20.04,66.99,70,4,4
san andres,CO,12.58,-81.7,86,70,40,3.36
sao filipe,CV,14.9,-24.5,81.41,63,0,4.23
narsaq,GL,60.92,-46.05,19.4,57,93,3.36
sterling,US,39.01,-77.43,52,76,90,10.29
preobrazheniye,RU,42.9,133.91,42.62,74,0,8.21
hambantota,LK,6.12,81.12,75.2,100,20,2.24
adrar,DZ,25.75,-1,72.19,25,60,9.91
jamestown,SH,-15.94,-5.72,61.41,89,100,15.77
dikson,RU,73.51,80.55,4.93,95,86,3.58
kedrovyy,RU,56.17,91.82,26.6,100,75,4.47
bluff,NZ,-46.6,168.33,69.01,47,10,4
lebu,CL,-37.62,-73.65,55.69,87,100,11.36
vestmannaeyjar,IS,63.44,-20.27,43.68,75,50,13.13
kimbe,PG,-5.55,150.14,87.24,61,50,0.45
bambous virieux,MU,-20.34,57.76,73.99,88,40,4.7
cabedelo,BR,-6.98,-34.83,78.8,83,20,8.05
namtsy,RU,62.72,129.67,8.6,92,90,4.47
mehamn,NO,71.04,27.85,35.6,81,0,23.04
hermanus,ZA,-34.42,19.23,66.99,70,8,4
pauini,BR,-7.71,-66.98,84.38,63,100,2.21
shelburne,CA,44.08,-80.2,41,57,21,4.59
korla,CN,41.76,86.15,34.12,69,0,3.09
ushuaia,AR,-54.8,-68.3,59,38,75,24.16
qaanaaq,GL,77.48,-69.36,7.3,78,99,8.08
severo-kurilsk,RU,50.68,156.12,38.98,79,70,7.76
karasburg,NA,-28.02,18.75,77.99,15,0,9.35
honiara,SB,-9.43,159.95,78.8,94,75,3.42
saskylakh,RU,71.92,114.08,-12.12,89,50,1.74
pudozh,RU,61.81,36.53,34.97,96,99,3.49
krasnomayskiy,RU,57.62,34.41,35.29,98,100,0.13
namibe,AO,-15.2,12.15,71.87,80,73,5.82
deniliquin,AU,-35.53,144.97,64.27,51,0,7.58
saint-philippe,RE,-21.36,55.77,73.4,73,0,4.7
nouadhibou,MR,20.93,-17.03,75.96,45,99,11.77
maniitsoq,GL,65.42,-52.9,24.66,97,100,3.56
kununurra,AU,-15.77,128.73,84.2,89,69,11.41
paita,PE,-5.09,-81.11,64.44,84,20,17.85
kapaa,US,22.08,-159.32,82.4,61,1,14.99
bengkulu,ID,-3.8,102.27,75.88,86,39,3.96
nikolskoye,RU,59.7,30.79,39.2,86,90,2.24
new norfolk,AU,-42.78,147.06,68,57,87,3
sovetskiy,RU,61.36,63.58,21.96,93,98,10.42
ribeira grande,PT,38.52,-28.7,63.27,78,2,2.89
faanui,PF,-16.48,-151.75,80.15,71,75,7.54
port elizabeth,ZA,-33.92,25.57,64.4,88,0,16.11
christchurch,NZ,-43.53,172.63,72,52,26,3.36
provideniya,RU,64.38,-173.3,32,94,90,22.37
albany,AU,-35.02,117.89,55.4,93,40,8.05
punta arenas,CL,-53.15,-70.92,57.2,50,0,32.21
najran,SA,17.49,44.13,64.4,42,0,1.68
atuona,PF,-9.8,-139.03,78.33,70,2,11.41
arona,ES,28.1,-16.68,73,88,0,12.75
ustye,RU,59.63,39.74,32.61,96,78,6.17
avarua,CK,-21.21,-159.78,78.8,74,35,9.17
ahipara,NZ,-35.17,173.17,63.88,68,14,2.98
komsomolskiy,RU,43.98,46.7,31.71,89,0,1.72
rikitea,PF,-23.12,-134.97,74.1,75,99,17.11
barrow,US,71.29,-156.79,10.4,85,90,12.75
gamba,GA,-2.65,10,77.5,90,100,5.46
iqaluit,CA,63.75,-68.51,17.6,67,75,5.82
chokurdakh,RU,70.63,147.92,-13.09,90,81,4.05
linxia,CN,35.6,103.21,42.89,80,68,0.63
la llave,MX,20.47,-100,80.6,21,40,2.24
rundu,NA,-17.93,19.77,72.97,56,100,2.64
cernavoda,RO,44.37,28.02,50,81,90,3.36
quatre cocos,MU,-20.21,57.76,73.99,88,40,4.7
carnarvon,AU,-24.87,113.63,66.2,72,40,10.29
aklavik,CA,68.22,-135.01,6.8,84,75,8.05
husavik,IS,66.04,-17.34,39.2,69,75,9.17
bandarbeyla,SO,9.49,50.81,75.81,80,25,15.21
khatanga,RU,71.97,102.5,-12.06,90,0,7.58
ancud,CL,-41.87,-73.82,60.01,62,90,2.24
mar del plata,AR,-38,-57.56,66,82,0,17.22
upernavik,GL,72.79,-56.15,15.08,90,100,29.08
east london,ZA,-33.02,27.91,66.81,80,36,19.46
katsuura,JP,35.13,140.3,54,62,75,8.05
winnemucca,US,40.97,-117.74,42.8,45,1,6.93
hilo,US,19.73,-155.09,82.4,61,75,9.17
yugorsk,RU,61.31,63.33,21.96,93,99,10.45
ilulissat,GL,69.22,-51.1,26.6,68,100,18.34
talnakh,RU,69.49,88.4,-11.2,83,44,22.37
tommot,RU,58.96,126.29,16.12,93,100,2.8
rincon,US,32.3,-81.24,75.2,94,90,8.05
san patricio,MX,19.22,-104.7,86,74,5,4.76
maun,BW,-19.98,23.42,75.51,57,55,3.4
vaxjo,SE,56.88,14.81,41,100,75,4.7
mogyorod,HU,47.6,19.24,44.01,100,90,4.7
shubarshi,KZ,48.59,57.19,25.99,92,76,10.49
livingston,US,40.8,-74.31,50,87,90,4.7
tiksi,RU,71.69,128.87,0.27,94,89,1.68
kruisfontein,ZA,-34,24.73,62.01,90,0,1.01
perth,AU,-31.93,115.83,64,100,90,8.05
fortuna,US,40.6,-124.16,55.99,76,1,13.87
atar,MR,20.52,-13.05,82.17,16,61,6.51
nelidovo,RU,56.22,32.78,33.8,92,76,2.64
arraial do cabo,BR,-22.97,-42.03,77,91,75,2.24
tsaratanana,MG,-16.78,47.65,72.79,77,26,1.32
bonfim,BR,3.08,-59.95,84.7,63,100,5.46
ciudad bolivar,VE,8.12,-63.55,83.93,69,26,8.63
auki,SB,-8.77,160.7,83.64,78,96,5.59
havre-saint-pierre,CA,50.23,-63.6,35.6,83,40,9.17
sedan,FR,49.67,5,44.01,92,1,7
meulaboh,ID,4.14,96.13,77.25,88,92,4.27
henties bay,NA,-22.12,14.28,60.01,89,7,7.27
tairua,NZ,-37.02,175.85,64,67,2,11.01
kodinsk,RU,58.69,99.18,22.96,96,100,4.61
ponta do sol,PT,32.67,-17.1,68,72,20,3.36
beloha,MG,-25.17,45.05,67.03,87,22,6.78
maymyo,MM,22.03,96.47,57.36,87,0,3.85
klaksvik,FO,62.23,-6.59,48.2,93,100,26.4
shingu,JP,33.73,135.98,59.5,86,77,8.63
vaitape,PF,-16.52,-151.75,80.98,70,74,7.36
ulladulla,AU,-35.35,150.47,75,69,0,5.82
toora-khem,RU,52.47,96.11,25.25,92,100,1.23
bubaque,GW,11.28,-15.83,84.67,71,0,8.05
show low,US,34.25,-110.03,55.4,15,1,6.93
cidreira,BR,-30.18,-50.21,67.93,91,14,7.27
puerto ayora,EC,-0.74,-90.35,66.99,96,75,1.99
jacareacanga,BR,-6.22,-57.75,73.44,97,100,1.68
constitucion,MX,23.99,-104.67,80.6,10,5,16.11
amahai,ID,-3.33,128.92,82.53,74,89,2.19
aksu,KZ,52.03,76.92,21.2,92,40,11.18
valleyview,CA,55.07,-117.29,33.8,55,100,11.41
vostok,RU,46.49,135.88,26.04,99,100,10.02
caravelas,BR,-17.71,-39.25,75.88,76,93,11.18
nelson bay,AU,-32.72,152.15,73.4,73,0,9.17
akyab,MM,20.15,92.9,75.04,78,0,7.2
tabas,IR,33.6,56.92,59,62,100,2.24
dzhebariki-khaya,RU,62.22,135.8,5.68,92,100,1.03
colombo,LK,6.93,79.85,77,94,20,2.24
cabo san lucas,MX,22.89,-109.91,80.6,53,20,9.17
yarmouth,CA,43.83,-66.12,50,93,90,11.41
port alfred,ZA,-33.59,26.89,66.02,82,1,26.31
butaritari,KI,3.07,172.79,80.71,77,100,13
yerbogachen,RU,61.28,108.01,20.57,95,100,11.5
hithadhoo,MV,-0.6,73.08,81.52,78,100,12.73
marsa matruh,EG,31.35,27.25,62.6,77,40,5.82
longyearbyen,SJ,78.22,15.64,33.8,80,75,16.11
okha,RU,53.57,142.95,35.58,94,100,13.35
grindavik,IS,63.84,-22.43,41,80,75,11.41
lodingen,NO,68.41,16,45,70,100,17.22
aswan,EG,24.09,32.91,64.49,40,0,10.65
gorontalo,ID,0.54,123.06,79.65,82,98,1.81
port macquarie,AU,-31.43,152.92,69.8,83,90,1.12
khorinsk,RU,52.17,109.77,18.21,93,7,1.68
fairbanks,US,64.84,-147.72,19.99,85,20,0.47
isangel,VU,-19.55,169.27,78.8,83,90,3.02
pierre,US,44.37,-100.35,36,55,1,13.87
kaitangata,NZ,-46.28,169.85,61,71,54,8.99
rock sound,BS,24.9,-76.2,79.77,83,96,12.37
mount gambier,AU,-37.83,140.77,55.4,87,75,13.87
axim,GH,4.87,-2.24,78.98,86,2,5.73
kamaishi,JP,39.27,141.88,49.95,64,0,5.86
kiama,AU,-34.68,150.87,78.01,66,99,4.43
athens,US,33.96,-83.38,73.4,78,75,4.81
monteagudo,BO,-19.82,-63.98,66.54,85,26,1.61
sari,IR,36.56,53.06,52.66,76,100,1.36
poum,NC,-20.23,164.02,77.5,78,28,18.45
cururupu,BR,-1.83,-44.87,77.13,90,64,3.29
lodja,CD,-3.48,23.43,70.03,92,96,1.63
shitkino,RU,56.37,98.35,29.8,94,100,8.75
beringovskiy,RU,63.05,179.32,21.13,95,100,16.31
zempoala,MX,19.45,-96.42,82.4,74,20,6.93
saint-augustin,CA,51.23,-58.65,34.34,84,52,10.63
fagersta,SE,60,15.79,39.99,93,99,4.7
changji,CN,44.02,87.32,35.6,59,0,4.47
la ronge,CA,55.1,-105.28,10.4,72,90,11.41
mount isa,AU,-20.73,139.5,84.2,58,0,6.93
sibolga,ID,1.74,98.78,76.37,81,77,3.42
dongning,CN,44.06,131.12,37.72,73,2,15.86
port lincoln,AU,-34.73,135.87,57.27,65,57,12.59
koster,ZA,-25.86,26.9,61.41,62,1,3.04
panama city,US,30.16,-85.66,80.6,61,1,10.29
paamiut,GL,61.99,-49.67,31.64,81,100,8.88
waitati,NZ,-45.75,170.57,62.01,72,0,11.99
bethel,US,41.37,-73.41,45,90,100,3
port hedland,AU,-20.32,118.57,75.2,69,2,6.93
oksfjord,NO,70.24,22.35,37.4,74,0,11.41
hualmay,PE,-11.1,-77.61,65.26,78,34,8.75
sobolevo,RU,54.43,31.9,28.96,97,52,4.34
plettenberg bay,ZA,-34.05,23.37,68.04,60,0,4.32
zhigansk,RU,66.77,123.37,9.12,95,100,12.8
liseleje,DK,56.01,11.95,46.99,100,100,9.26
harnosand,SE,62.63,17.94,42.01,86,100,5.82
tautira,PF,-17.73,-149.15,80.6,78,75,10.29
tuscaloosa,US,33.21,-87.57,63,82,40,5.61
silver city,US,32.77,-108.28,60.8,21,1,8.05
flagstaff,US,35.2,-111.65,51.8,20,1,5.82
lydenburg,ZA,-25.1,30.46,63,94,0,0.34
nabire,ID,-3.37,135.48,82.11,70,98,1.95
nome,US,64.5,-165.41,30.99,92,90,6.22
pisco,PE,-13.7,-76.22,68,77,0,17.22
kismayo,SO,-0.36,42.55,80.08,82,67,9.98
trairi,BR,-3.28,-39.27,80.17,72,13,12.06
tuatapere,NZ,-46.13,167.68,69.01,47,18,4
dovolnoye,RU,54.5,79.67,25.77,93,95,12.75
trincomalee,LK,8.57,81.23,82.83,79,100,9.4
kavieng,PG,-2.57,150.8,84.45,68,37,4.56
skiathos,GR,39.16,23.49,53.01,89,52,3.18
mokama,IN,25.4,85.92,70.5,48,0,3.51
sao felix do xingu,BR,-6.64,-51.99,79.47,67,100,2.04
esperance,AU,-33.87,121.9,57.2,76,12,13.87
yellowknife,CA,62.46,-114.35,21.99,92,75,8.05
lompoc,US,34.64,-120.46,64.4,67,1,11.41
wattegama,LK,6.8,81.48,75.2,100,20,2.24
omboue,GA,-1.57,9.26,76.95,91,98,4.34
victoria,SC,-4.62,55.45,80.6,74,20,2.24
jumla,NP,29.27,82.18,42.53,48,0,4.72
moroni,KM,-11.7,43.26,77.38,76,95,1.99
srednekolymsk,RU,67.45,153.68,-13.45,89,97,4.52
abnub,EG,27.27,31.15,71.6,40,0,8.05
viseu,BR,-1.2,-46.14,78.84,84,97,5.41
quesnel,CA,53,-122.5,32,84,90,10.29
mega,ET,4.05,38.3,59.85,87,0,6.87
dong hoi,VN,17.48,106.6,67.84,78,29,9.26
promyshlennyy,RU,67.58,63.92,-4.09,92,0,1.45
monte alegre,BR,-2.01,-54.07,81.01,70,32,3.56
sola,VU,-13.88,167.55,84.2,79,75,4.7
teya,RU,60.38,92.63,16.57,95,100,2.33
vilyuysk,RU,63.76,121.62,18.95,98,100,5.46
chunskiy,RU,56.08,99.63,28.11,95,99,6.42
waipawa,NZ,-41.41,175.52,63,72,5,24.16
fort nelson,CA,58.81,-122.7,8.6,78,75,2.24
buala,SB,-8.14,159.59,84,76,100,7.07
santa catalina,CO,10.6,-75.29,84.2,79,75,5.82
georgetown,SH,-7.93,-14.42,74.97,79,100,18.05
shirokiy,RU,49.76,129.52,19.92,95,91,14.12
leh,IN,34.17,77.58,29.01,69,46,1.66
tasiilaq,GL,65.61,-37.64,23,53,35,5.82
seredka,RU,58.16,28.19,30.2,92,20,4.47
alofi,NU,-19.06,-169.92,82.4,69,75,13.87
paso de los toros,UY,-32.82,-56.52,75.2,47,20,5.82
kysyl-syr,RU,63.9,122.76,10.49,95,100,8.52
rio gallegos,AR,-51.62,-69.22,66.2,34,90,12.75
limbang,MY,4.75,115,80.6,88,75,3.36
sydney,AU,-33.87,151.21,75.2,69,75,10.29
juneau,US,58.3,-134.42,37.99,93,90,13.87
port hardy,CA,50.7,-127.42,42.8,93,90,19.46
cameta,BR,-2.24,-49.5,82.26,75,83,7.81
grand-santi,GF,4.25,-54.38,76.01,89,98,4.16
biak,ID,-0.91,122.88,80.89,74,65,1.36
maldonado,UY,-34.67,-54.92,66.2,82,75,8.05
yulara,AU,-25.24,130.99,77,22,0,12.75
durban,ZA,-29.86,31.03,68,72,90,6.93
mandalgovi,MN,45.76,106.27,27.23,79,40,6.04
chuy,UY,-33.7,-53.46,65.28,84,48,11.41
vanimo,PG,-2.67,141.3,83.59,66,87,1.7
ondjiva,AO,-17.07,15.73,71.55,71,99,4.65
la peca,PE,-5.61,-78.44,72.54,75,83,2.55
thompson,CA,55.74,-97.86,-0.4,77,20,2.24
cozumel,MX,20.51,-86.95,80.6,88,40,13.87
coahuayana,MX,18.73,-103.68,82.4,65,40,11.41
sambava,MG,-14.27,50.17,72.16,91,33,3.67
haines junction,CA,60.75,-137.51,30.2,58,93,1.01
