,country,Lat,Lng,temp (f),humidity %,cloudiness %,wind (mph)
hasaki,JP,35.73,140.83,48.2,87,40,5.82
san ramon,BO,-13.28,-64.72,84.74,54,55,0.04
manicore,BR,-5.81,-61.3,82.78,67,70,1.39
vila franca do campo,PT,37.72,-25.43,59,72,40,8.05
agirish,RU,61.92,63.02,17.42,94,100,9.53
nanortalik,GL,60.14,-45.24,29.71,91,100,9.64
bosobolo,CD,4.18,19.9,71.19,81,37,1.28
taltal,CL,-25.4,-70.48,60.69,71,27,3.89
kuruman,ZA,-27.45,23.43,69.6,44,0,14.38
verkhniy baskunchak,RU,48.23,46.72,29.84,92,1,8.57
constantine,DZ,36.37,6.61,53.6,66,20,2.24
harper,LR,4.38,-7.72,77.81,88,89,7.05
boyolangu,ID,-8.12,111.89,78.51,82,65,1.21
kawalu,ID,-7.38,108.21,73.99,87,65,1.34
kungurtug,RU,50.6,97.52,27.05,83,97,3.15
coquimbo,CL,-29.95,-71.34,57.2,82,75,9.17
gudur,IN,14.13,79.85,78.24,86,100,8.28
garden city,US,42.33,-83.33,46.4,52,40,6.93
athabasca,CA,54.72,-113.29,28.4,63,49,4.7
larkollen,NO,59.33,10.67,42.01,93,75,4.7
ko samui,TH,9.54,99.94,82.22,79,100,19.3
southport,GB,53.65,-3.01,52,87,100,7
manacapuru,BR,-3.3,-60.62,82.4,78,40,4.7
college,US,64.86,-147.8,19.99,84,40,0.51
cherskiy,RU,68.75,161.3,2.35,94,97,7.87
karacabey,TR,40.22,28.4,53.6,87,0,4.7
davila,PH,18.47,120.58,75.2,100,75,3.36
charlestown,KN,17.13,-62.62,75.99,94,75,13.87
tuktoyaktuk,CA,69.45,-133.04,1.4,84,75,9.17
halifax,CA,44.65,-63.57,59,100,100,1.12
manokwari,ID,-0.87,134.08,81.41,73,93,2.62
los llanos de aridane,ES,28.66,-17.92,69.8,88,0,3.36
hamilton,US,39.18,-84.53,52,66,0,3.98
pangnirtung,CA,66.15,-65.71,10.4,72,90,2.95
salalah,OM,17.02,54.09,77,78,20,3.36
olafsvik,IS,64.89,-23.71,40.35,75,97,19.93
sosnovo-ozerskoye,RU,52.52,111.54,17.4,95,12,4.09
lagoa,PT,39.05,-27.98,63.86,83,26,7.29
pacific grove,US,36.62,-121.92,60.8,59,1,9.17
lazaro cardenas,MX,17.96,-102.2,81.68,76,8,8.3
visby,SE,57.64,18.3,45,81,100,4.7
saldanha,ZA,-33.01,17.94,66.2,42,0,2.24
makat,KZ,47.65,53.35,27.39,90,2,9.19
at-bashi,KG,41.17,75.81,29.88,93,74,1.12
dharchula,IN,29.85,80.53,50.67,38,0,4.05
zhezkazgan,KZ,47.8,67.71,26.46,89,34,9.28
lincoln,AR,-34.87,-61.53,79,21,41,10.51
sabang,ID,5.89,95.32,81.41,80,94,8.52
saint-francois,GP,16.25,-61.27,78.8,78,90,3.36
modasa,IN,23.47,73.3,68.18,42,0,10.16
moranbah,AU,-22,148.05,79.84,41,0,12.33
sikasso,ML,10.92,-7,73.78,30,0,3.49
zainsk,RU,55.32,52.07,28.4,86,90,11.18
dubbo,AU,-32.25,148.62,75.2,57,40,12.75
tigil,RU,57.8,158.67,19.72,97,85,2.13
livingstone,ZM,-17.84,25.85,71.13,72,89,3.65
antigonish,CA,45.62,-62,50,80,100,1.01
ekhabi,RU,53.51,142.97,35.42,93,100,12.66
owando,CG,-0.48,15.9,73.35,87,76,2.06
cervo,ES,43.67,-7.41,60.01,79,80,1.99
luderitz,NA,-26.65,15.16,60.89,74,0,1.12
dingle,IE,52.14,-10.27,48.78,65,76,22.01
bathsheba,BB,13.22,-59.52,78.8,88,40,12.75
amurrio,ES,43.05,-3,60.01,66,30,6.98
jati,PK,24.35,68.27,71.87,27,0,5.64
xihe,CN,31.69,113.47,54.5,63,0,4.7
udachnyy,RU,66.42,112.4,14,92,90,6.71
tabou,CI,4.42,-7.35,78.44,86,59,6.17
palmas,BR,-10.21,-48.36,82.4,74,20,3.36
livingstonia,MW,-10.61,34.11,68.29,79,44,3.18
inyonga,TZ,-6.72,32.07,67.01,89,42,4.03
jinchang,CN,38.5,102.17,37.15,71,88,1.05
bo phloi,TH,14.32,99.52,71.6,79,99,5.82
panguna,PG,-6.32,155.48,79.68,78,46,1.34
cayenne,GF,4.93,-52.33,82.4,83,0,4.7
souillac,MU,-20.52,57.52,73.4,88,40,4.7
tolaga bay,NZ,-38.37,178.3,66.7,55,0,9.89
iskateley,RU,67.68,53.15,16.07,96,0,3.94
tetiz,MX,20.97,-89.93,82.99,78,75,11.41
annau,TM,37.89,58.52,44.6,87,90,6.93
moron,MN,47.38,110.32,26.69,84,26,8.7
lambarene,GA,-0.7,10.24,74.79,95,100,2.98
geraldton,AU,-28.77,114.6,60.8,82,34,6.93
pocoes,BR,-14.53,-40.37,64.99,92,0,6.98
leninsk,RU,48.71,45.2,24.8,73,0,4.47
nhulunbuy,AU,-12.23,136.77,84.2,70,40,11.41
norman wells,CA,65.28,-126.83,6.8,77,75,8.05
sabha,LY,27.04,14.43,61.75,43,36,8.08
hunsur,IN,12.31,76.29,67.24,97,100,9.62
inhambane,MZ,-23.86,35.38,67.44,78,10,8.08
alexandria,EG,31.22,29.96,62.6,88,40,2.24
carutapera,BR,-1.2,-46.02,79.68,81,95,6.06
verkhoyansk,RU,67.54,133.38,-11.52,88,82,1.77
erie,US,42.77,-78.67,43,71,6,6.4
feijo,BR,-8.16,-70.35,79.75,75,95,2.95
port blair,IN,11.67,92.75,80.89,81,42,13.18
banyo,CM,6.75,11.82,68.7,58,83,2.35
bull savanna,JM,17.89,-77.59,78.44,87,74,3.09
porto novo,CV,17.02,-25.06,78.8,78,20,12.75
guerrero negro,MX,27.98,-114.06,69.78,51,6,13.2
puerto escondido,MX,15.85,-97.07,84.2,70,75,5.82
padang,ID,-0.95,100.35,77.47,78,96,4.81
karpogory,RU,64,44.45,33.08,97,100,8.66
kenai,US,60.55,-151.26,35.6,93,90,8.16
puerto colombia,CO,10.99,-74.95,75.2,100,75,2.24
san cristobal,EC,-0.9,-89.62,69.76,78,95,11.01
chegdomyn,RU,51.12,133.02,26.02,97,100,2.8
gazanjyk,TM,39.24,55.52,41.07,62,1,9.46
dashitou,CN,43.31,128.51,31.08,90,0,11.3
chumikan,RU,54.72,135.31,28.51,98,100,4.72
umm kaddadah,SD,13.6,26.69,72.9,21,0,17.16
vao,NC,-22.67,167.48,73.74,83,99,9.93
san jose de sisa,PE,-6.62,-76.69,84.2,66,75,5.82
pevek,RU,69.7,170.31,7.99,93,47,7.05
samsun,TR,41.25,36.33,44.6,93,20,3.36
sibu,MY,2.3,111.82,75.2,94,20,3.36
mersing,MY,2.43,103.84,80.6,83,100,3.15
yeppoon,AU,-23.13,150.73,78.8,54,40,11.41
yuzhno-kurilsk,RU,44.03,145.86,47.73,75,26,16.35
lebanon,US,36.21,-86.29,60.8,47,1,5.82
boende,CD,-0.22,20.87,73.17,89,100,1.95
joshimath,IN,30.57,79.57,47.8,33,0,3.91
sotnikovo,RU,51.88,107.48,8.6,92,40,2.24
samdrup jongkhar,BT,26.92,91.62,60.44,51,0,5.06
alappuzha,IN,9.49,76.33,78.6,81,92,1.66
raudeberg,NO,61.99,5.14,55.99,58,100,12.39
saint george,BM,32.38,-64.68,73.4,73,40,13.87
dudinka,RU,69.41,86.18,-11.2,83,68,22.37
boralday,KZ,43.36,76.86,30.2,100,90,2.24
linhares,BR,-19.39,-40.07,73.36,76,70,6.02
chatra,IN,24.22,84.87,64.33,69,10,0.65
oranjemund,NA,-28.55,16.43,66.24,56,0,4.29
mildura,AU,-34.2,142.15,62.01,63,90,4.7
opuwo,NA,-18.06,13.84,72.77,54,80,2.15
along,IN,28.17,94.77,55.11,61,0,1.57
salmo,CA,49.2,-117.27,35.6,69,100,3.36
evensk,RU,61.95,159.23,2.5,85,51,9.44
enumclaw,US,47.2,-121.99,51.01,68,99,1.01
svetlogorsk,RU,54.94,20.15,42.8,87,90,8.95
ellensburg,US,47,-120.55,41,61,99,1.01
sisimiut,GL,66.94,-53.67,23.4,90,82,16.15
marquard,ZA,-28.66,27.43,61.02,60,1,4.63
phalodi,IN,27.13,72.37,67.84,25,0,7.29
northfield,US,44.46,-93.16,26.6,86,40,9.17
kavaratti,IN,10.57,72.64,82.26,71,1,7.87
mnogovershinnyy,RU,53.94,139.92,23.97,99,100,2.73
atambua,ID,-9.11,124.89,81.37,63,45,0.89
yenagoa,NG,4.92,6.26,77.11,91,83,3
shenjiamen,CN,29.96,122.3,63.59,72,5,13.67
paidha,UG,2.42,30.99,61.77,92,51,2.28
shinshiro,JP,34.9,137.5,55.99,75,0,5.01
aykhal,RU,66,111.5,14,92,90,6.71
wageningen,SR,5.77,-56.68,77.4,92,61,4.41
boksitogorsk,RU,59.47,33.85,33.01,94,98,3.38
wanning,CN,18.8,110.4,67.39,71,44,12.46
ust-kut,RU,56.79,105.77,23.92,96,91,2.64
necochea,AR,-38.55,-58.74,69.01,79,26,11.99
san quintin,MX,30.48,-115.95,65.98,57,78,11.9
ostrovnoy,RU,68.05,39.51,25.2,94,0,8.16
guajara,BR,-2.97,-57.67,84.43,60,72,1.74
galeana,MX,24.83,-100.07,80.01,21,26,5.01
roebourne,AU,-20.78,117.13,83.71,19,0,6.24
dapdap,PH,12.06,125.49,82.35,82,86,7.14
bukachacha,RU,52.98,116.92,17.67,92,2,2.19
indramayu,ID,-6.33,108.32,82.4,77,63,8.19
pathein,MM,16.78,94.73,73.62,81,63,8.05
villa del rosario,VE,10.32,-72.31,78.31,86,88,5.35
nishihara,JP,26.18,127.76,71.6,83,75,16.11
coihaique,CL,-45.58,-72.07,55.4,54,75,6.93
deputatskiy,RU,69.3,139.9,-15.84,91,64,1.19
samarai,PG,-10.62,150.67,80.26,65,41,10.98
natal,BR,-5.79,-35.21,80.6,74,20,11.41
pafos,CY,34.77,32.42,60.8,77,20,9.17
miri,MY,4.41,114.01,77,100,40,4.27
yuncheng,CN,35.02,110.99,52.66,56,34,5.64
kieta,PG,-6.22,155.63,84.11,72,44,5.37
kamenka,RU,51.32,42.77,30.99,85,42,7.78
sembe,CG,1.65,14.58,73.47,84,92,1.83
ferrandina,IT,40.5,16.45,55,100,40,2.24
puerto madryn,AR,-42.77,-65.04,70.72,38,47,11.79
inirida,CO,3.87,-67.92,79.07,83,80,1.25
russell,NZ,-35.26,174.12,64.51,68,6,6.96
touros,BR,-5.2,-35.46,78.8,83,0,10.29
koronowo,PL,53.31,17.94,44.01,81,90,3.36
rocha,UY,-34.48,-54.33,60.69,95,37,6.08
contamana,PE,-7.33,-75.02,82.58,63,66,3.6
djibo,BF,14.1,-1.63,77.36,18,0,8.59
verkhnevilyuysk,RU,63.45,120.32,20.66,98,100,4.81
kaspiyskiy,RU,45.39,47.37,31.95,86,0,5.39
hazorasp,UZ,41.32,61.07,24.8,85,0,4.7
hofn,IS,64.25,-15.21,44.85,80,88,4.65
kamyshin,RU,50.1,45.42,28.74,93,53,12.48
healesville,AU,-37.65,145.52,62.01,65,52,4.83
tahoua,NE,14.89,5.27,76.62,21,40,9.86
miraflores,CO,1.34,-71.95,75.34,96,97,2.93
champerico,GT,14.3,-91.92,86,74,40,11.41
bahia blanca,AR,-38.72,-62.27,75.09,48,16,10.29
bandrele,YT,-12.91,45.19,77,88,0,3.36
buraydah,SA,26.33,43.98,68,100,40,11.41
ryotsu,JP,38.08,138.43,46.4,75,40,6.93
dawson creek,CA,55.77,-120.24,37.4,47,20,11.41
ishigaki,JP,24.34,124.16,73.4,100,75,17.22
carmaux,FR,44.05,2.16,55,89,0,5.99
teguldet,RU,57.31,88.17,25.43,98,100,10.04
lixourion,GR,38.2,20.43,61.12,72,0,2.64
sitka,US,57.05,-135.33,41,86,90,12.75
umm lajj,SA,25.02,37.27,72.79,68,0,9.8
broken hill,AU,-31.95,141.43,62.6,59,90,8.05
bud,NO,62.91,6.91,50,71,100,13.87
karratha,AU,-20.74,116.85,81.25,20,0,8.3
bankura,IN,23.25,87.07,70.36,51,7,5.79
tacuarembo,UY,-31.73,-55.98,64.47,86,0,6.13
kahului,US,20.89,-156.47,82.4,58,40,20.8
sistranda,NO,63.73,8.83,46.4,65,0,17.22
camacha,PT,33.08,-16.33,68,88,40,8.05
amuntai,ID,-2.42,115.25,77.74,83,68,1.16
kloulklubed,PW,7.04,134.26,78.8,94,75,9.04
mao,TD,14.12,15.31,82.26,20,41,12.73
nizhniy tsasuchey,RU,50.52,115.13,23.4,87,0,2.73
tilichiki,RU,60.47,166.1,7.36,93,33,6.62
marau,BR,-28.45,-52.2,71.6,68,40,4.56
takoradi,GH,4.88,-1.76,79.27,85,2,6.46
daru,PG,-9.08,143.21,81.95,71,39,9.06
hun,LY,29.13,15.95,59.58,78,76,2.86
grand gaube,MU,-20.01,57.66,73.99,78,1,11.65
port shepstone,ZA,-30.74,30.45,67.41,78,96,17.98
tessalit,ML,20.2,1.01,69.84,23,0,9.06
arlit,NE,18.74,7.39,71.11,23,0,8.95
itanagar,IN,27.1,93.62,60.91,47,0,3.65
kushmurun,KZ,52.45,64.63,26.15,89,63,14.2
ola,RU,59.58,151.28,5.2,85,0,8.05
jalu,LY,29.03,21.55,64.35,62,1,5.95
newport,US,41.49,-71.31,54,66,40,14.99
taos,US,36.41,-105.57,50,12,20,13.87
port augusta,AU,-32.5,137.77,59,58,90,11.41
naron,ES,43.52,-8.15,61,71,100,5.99
pascagoula,US,30.37,-88.56,78.8,41,1,8.05
rio claro,TT,10.3,-61.18,79,88,20,6.93
half moon bay,US,37.46,-122.43,62.01,67,1,13.87
catumbela,AO,-12.43,13.55,75.96,86,90,11.1
namanyere,TZ,-7.52,31.05,62.87,82,17,3.4
biltine,TD,14.53,20.92,78.58,20,1,16.75
kosa,RU,59.94,55,16.93,97,99,7.9
karasuyama,JP,36.65,140.15,55.99,93,40,1.12
karachi,PK,24.91,67.08,64.4,45,0,8.05
yenisehir,TR,40.26,29.65,37.4,100,0,1.81
canon city,US,38.44,-105.24,48.2,29,1,13.87
kitob,UZ,39.08,66.83,44.62,81,100,3.58
kiruna,SE,67.86,20.23,28.4,92,100,12.75
comodoro rivadavia,AR,-45.87,-67.5,80.6,18,0,13.87
vestmanna,FO,62.16,-7.17,48.2,93,100,26.4
mto wa mbu,TZ,-3.35,35.85,72,66,16,4.43
nemuro,JP,43.32,145.57,50.02,71,9,18.79
puerto carreno,CO,6.19,-67.49,82.35,82,49,7.47
altay,CN,47.87,88.12,39.29,72,100,6.29
tartagal,AR,-22.52,-63.8,77.22,65,90,2.46
bolkhov,RU,53.44,36,26.87,87,1,4.23
kuryk,KZ,43.2,51.65,39.2,69,90,5.75
gardenstown,GB,57.67,-2.34,51.01,80,100,21
levelland,US,33.59,-102.38,71.6,14,75,9.17
palmeira,BR,-25.43,-50.01,63.95,92,75,4.85
koumac,NC,-20.57,164.28,80.82,61,36,1.86
sur,OM,22.57,59.53,71.11,66,0,3.58
senador jose porfirio,BR,-2.59,-51.95,83.62,65,54,1.72
badvel,IN,14.75,79.05,73.62,93,88,3.58
makakilo city,US,21.35,-158.09,87.8,45,1,11.41
te anau,NZ,-45.42,167.72,65.39,40,32,8.28
petropavlovsk-kamchatskiy,RU,53.05,158.65,28.4,74,1,4.47
tadine,NC,-21.55,167.88,77.79,73,100,7.11
west wendover,US,40.74,-114.07,39.2,41,1,8.05
kudahuvadhoo,MV,2.67,72.89,82.54,72,100,6.55
yanam,IN,16.73,82.22,78.22,78,49,7.49
